            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =890

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =     1640
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = ******** seconds
| QMMM:                 Dspev diag routine = 9.019886 seconds
| QMMM:                Dspevd diag routine = 6.120838 seconds
| QMMM:                Dspevx diag routine = ******** seconds
| QMMM:                 Dsyev diag routine = 8.327308 seconds
| QMMM:                Dsyevd diag routine = 5.282372 seconds
| QMMM:                Dsyevr diag routine = 4.790972 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 5.033585 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.3410    0.0000    0.0000
  QMMM:     2        2      C        2.1330   -0.0010   -1.2340
  QMMM:     3        3      C        2.0350   -1.3250   -1.9840
  QMMM:     4        4      O        2.6870   -1.5170   -3.0110
  QMMM:     5        5      C        3.5630    0.2290   -0.7380
  QMMM:     6        6      C        3.5640   -0.2770    0.6630
  QMMM:     7        7      C        2.1880    0.0000    1.2040
  QMMM:     8        8      H        1.8730    0.7240   -1.8240
  QMMM:     9        9      H        4.1830   -0.2670   -1.2950
  QMMM:    10       10      H        3.7730    1.1750   -0.7730
  QMMM:    11       11      H        3.7420   -1.2310    0.6700
  QMMM:    12       12      H        4.2310    0.1960    1.1840
  QMMM:    13       13      H        1.9180   -0.7000    1.8180
  QMMM:    14       14      H        2.1650    0.8650    1.6430
  QMMM:    15       15      N        1.2180   -2.2350   -1.4650
  QMMM:    16       16      C        1.0370   -3.5420   -2.0860
  QMMM:    17       17      C       -0.3490   -4.1010   -1.7820
  QMMM:    18       18      O       -0.5340   -4.9120   -0.8740
  QMMM:    19       19      C        2.1110   -4.5150   -1.5960
  QMMM:    20       20      C        2.2030   -5.7790   -2.4200
  QMMM:    21       21      C        2.3420   -5.7230   -3.8010
  QMMM:    22       22      C        2.1490   -7.0300   -1.8170
  QMMM:    23       23      C        2.4260   -6.8760   -4.5580
  QMMM:    24       24      C        2.2330   -8.1880   -2.5660
  QMMM:    25       25      C        2.3710   -8.1060   -3.9360
  QMMM:    26       26      O        2.4540   -9.2570   -4.6860
  QMMM:    27       27      H        0.7860   -2.0490   -0.7450
  QMMM:    28       28      H        1.1270   -3.4310   -3.0450
  QMMM:    29       29      H        2.9750   -4.0760   -1.6270
  QMMM:    30       30      H        1.9150   -4.7690   -0.6810
  QMMM:    31       31      H        2.3790   -4.8930   -4.2180
  QMMM:    32       32      H        2.0550   -7.0830   -0.8930
  QMMM:    33       33      H        2.5190   -6.8210   -5.4820
  QMMM:    34       34      H        2.1960   -9.0170   -2.1470
  QMMM:    35       35      H        3.1490   -9.2340   -5.1570
  QMMM:    36       36      N       -1.3480   -3.6600   -2.5600
  QMMM:    37       37      C       -1.1400   -2.6940   -3.6440
